file,hash
"structured/structured_000153_4251678.bin",sdbf-dd:03:1:-:4251678:sha1:256:5:7ff:192:5:1048576:c0:TAUMDfQgB8qOJlJCcApU0AeQCYiwsNNyIGwlRRkjkcx3kBKtoFTQCoVGJAHkgoaWozRBPhCiRITYwOCTlhMojR8oia2s0o+mJzH4uH0TjYQUqRQvAG2zvEzrAESLQxgscCDmEZ0hJRIo2EsoHNMHMgAsCyZYBBRiBCMAEcQQAyFSZuQnARWtahqQBYgIiJJRjQgGigw7hSwKp9rV0I2gwgYCN30lsxAWIQhShcAEgEPJINUIJWDVcYOmkKwgoQSJ2hEACYZ30BapoVkpEcgAFgKgqLMtEt6N0HASog1TuIkuUscRDrDLUGLwdBDEBhYsNHKsACsJavQRpivMRBuAuA==:c0:VeApJCmNABsyg8PWaqPS1egUhclCMCIUiwKCUKgHBwQEQcGhHHIYYFGQkQGuSpqKhSAwuQglpig+yAwcoSyEsmUhKKpCcKBAMbQRII08fBEb2lySrwiUkMBIuThlWFEipBCBBhHIFQEA1oyeRFhkM6k06ALSwAn99UhUtBjqMpPUKsAFgk3IKSAMyZ80ShFS1GAYEDNJQPOQkLE54SUuEUB6QFc5VMDhoCZJEKLBwGaUMkeFbECDAQNRiEwUNQXYDDyABESUeKe9gAbOwMMBMJIxb/ZyaiSgiGeFsIBO1oBzJe9HB0kAzCIEMwUBpEuWwWSoMhYE5THDUU5Ch4cfNA==:c0:Ak+SIBRogniBPkYAgE6KZATK2UAWWMbIbx0ApEIDDiwiFwYqDAwHCYIhUQYkJzEgZKEyUSGIBmAXO3tGguFH4Rk2AMZ0YzUoGoYJG2bikABWWiottgdE9gLowpiUkQQpkrKlQDXpZIBqsnSlTTQlcjWADIGCtyUtclUBxQTZCQhOAGawEggAlAAlnAKN0KwEKixBEBWQaD8JKECHSbI8FMM9cdnDBT/XgwcTKAz6Io9BwuS03NjxF7hAjWAEcVMQhGFExk+vhGXpYhFGqSg4Y8g7HAADp8IUDAhMpIBlRUIkGDIVJgCmAVu6oHUIiYWUCZ6qATzQ4ABhAKOAJAlugA==:c0:JSfRDgpCGCANaACNqwxghTgArlOVBrxUciRrCAZRCQEBWFmxHaAgUMUWYKvSovU9SengYrNjTLiBTYzaDzmcMAMIAYKoJVISojePEaNR5kVQsALKECg0HKRuEkcAk/EYS4C+qGKADJMI4BYT4FcswxHbCwGQlc616UBBIV4CII0FJoVKyEsACjBWZSYSANgaYELwZuOF5AybtIhDQhwGpGO1AoYgrBAM5WNYKBjwh25kiBKGdYPl5AtQgDS5EYBAHciAEZtSEG48YSfgXSljMABSwlR4pOIQ4BIQOLgDFEASWk0QC+SHhZBDEMJiiqcp/gDlI5t4TUI3H0iFN4JBwA==:c0:tITTJEeQLQ2n5KAiBT8I4Of73YEQFEGALI3hJWslAvJ4dxtIwf1WFRYpAgA5xjD3BgSZQgDMUl8ktM8mLCChTCE8PImu7TuC2OjJ7iJWAMECCjQCBVO0QIRwMwUokhpiMuijzK0i1AIFiehA5yFARTQnxqIK8IgNAYUQ2tIpqS7jBJc0ABSKKRcPJFFlIgCIgYQTAYMpCJKhO7JsgZCMiOCoY1KjEBFxjZ8pADkgpCUX0EIQZogWWBWfJchhegwDQtUACBea5DwCQJYQp4wUAr5CBjB5xBABAYYooAHM/L4YZRFCTg0RFATSERekQRmqjO8AkRByblQQE90lgJ0RnA==
"structured/structured_000241_49874.bin",sdbf-dd:03:1:-:49874:sha1:256:5:7ff:192:1:1048576:c0:5WloR0ZENPKg2FCQYCYIpvQsYYDOFOIAWsA4uyUCJXKyNwFsBgWCsPLwBlEBCCHCQFYJR6CTSkiGGdQE6UGRMVrMnJ5SIBWX1a1Jq3FNQBQhHi9BxCImsxDBsH4KQpMkwCRwkiQUGOEEAUlUMkQEjINGSvwoGpEGVgGpILslzWShkeAQP0DSkWzMADsIAIuQcEQlAsAJBm5DxkAmLUDGFBxJp2kBKVnEEBEi4g06HVQRIA0MNJjwKVCDtxaLCxItHCBkaCJJ9yGUw8OcclqNAAQmA08SYUYQbASwaIEiCbUW/CEEqAUQZEI2ZNbOrwJ6hSN5BTE1QAGDIIQKUyQHhA==
"structured/structured_000280_24504.bin",sdbf-dd:03:1:-:24504:sha1:256:5:7ff:192:1:1048576:c0:EEuBBcc57zzAIYyWdqCpAUjsCA1wEwFoFibBYB9qBVgMYQMwB0UFwKSZIAwJkEGMhUAQCEMEUjJpfTAyJUGe4cmiCQSlGlBAAWAMKQ1luoVNxgEAASLHgPjVQQEAIRR2JBCkGmckCU5EZxBFQJ1MHppAdBzQI5CO4sJySstior3bRNkH70QLgFzcxYsSzIbNUfQEBwUGuRUrGi4kiOIgEIAziZi0SwlB6Kh3kIQnmsuCImQ9A/ECLBRyJVAOCs8RENQANgOQCzCsteA2YA0yCwUBow64VwoBIokQnyCmzMFZyX0UdogpqNtVxOSE+6A0pR6NrkEIGGIm4ARS0SCNBw==
"structured/structured_000138_423217.bin",sdbf-dd:03:1:-:423217:sha1:256:5:7ff:192:1:1048576:c0:Rgiam1oiAICKiPBIUAToAgQA5fWgCaBeLVAHhiJUUgBcEQBuvcCZZkUgUG/3Z0MM4CJsEAqKoClkhAZEBSKMjcRAhAW1MXQATIkAABqWK0FBvyDAQwxfAE3gL0KcKoA7pGxkwoZwzmgYzCE1J+h8rTKVF4fABlxTIYEp+EZE0DDRVlMo6AjBElB1AGi0mgKJLyBRjY6gxoYsPiF0USpVQPwwDkdgtkG4AkMBNE0BoIGQVBIIWffGNXsRUYCBjDJAECFjOwIDHYRpF4BTSKRw1oQSC8EIUNQ4DgvHB5DNB3A0VQcNyBER4jABFJ6FIImTcFQcaYeEGkMYpPIL8yJhwQ==
"structured/structured_000458_1081428.bin",sdbf-dd:03:1:-:1081428:sha1:256:5:7ff:192:2:1048576:c0:CECQtQewEQB4QAIl2vjAAWeYhQjzw0qZYATRsKqmIMC3gkoyVklQHAFHRS2MOOASF0oqPAFDChMCQIRiNaD0010PQ0RQKgJArBCCGiIUCkQNIcM8VRFBKFhsWkI7KwRBzlPcB9xZAQeRYS0UhKJi3oVS4IDiIqIjgQfdIYgQiS337JSNgFkj3HgSIUFkOTxKw0JGiwCYK6uBlLESL6NEkQTAy8zhSG+nzJqU5jECuERGhM6hEBONLCLlU4BTxFCawJmYZBZFmQBOSyaAA9gMZh8WCFM4wYtoIoEwUJgSFCwi1ExkSojYAMOaVu6oFpCnAVUAJcuFcAAAwIgGD0Gulw==:c0:C59JBCwUlxk2Ewj4BBksxkyEibkSEOGlArhgi5wlFxJoroUWkiN2AsVhEbMxaEPUZCyBUipkp0KMypJM2CCkQlglheGOoIAYoWWGTJMpJgNAfELoAYGhekzCTBAdzlLQbA0B5GMZGGAniKQBJAguIIoPIYQoArDjREO4uDbRAChIMIoGfU2zrTQBK0QJAsEnxRDggTIMigIexKDFCF5kbDQRrgdDyYauC/UfvHpDYhQIY1qasQacS18gFQD8NgGGDSikJIwGzWCPIQKgtiKwtiAoUErCwG4REEsEUOejQSzjjIAROSw8CAtgBmQoMtARU8FCcPtAr5aQpEGZE64ERQ==
"structured/structured_000212_21469.bin",sdbf-dd:03:1:-:21469:sha1:256:5:7ff:192:1:1048576:6e:gEwMAA2gHAAO4wiEwUkQjIgSAACoEiRWAAIBgFABBABGAJAUAIMhaJYgQJhAcwMSICoTAOgAekAoGTAByIJAACqKoLUKkwQxoIBAREBiADNCJkJEgQI2wAI2IAAOAAABFZgKIBLQQKoFAEi6EhQAICgMOGEAAOhQEBIDGoAkJQFAIBBQBJQIQACIxQgEgSMAIBgBEwEAAAAwBCCXCIEgCCYmiyYsBAFEmRIAaAEogixQEBQkgkAAQCELJQRLAgEEuVQoAIcAIQAAAlEAQACBUG4GDIkAAAQwwAEIBAWAC9FgQxBAAIAEIcASZCEAEFRIQYBfokQINAgiUEBdBAAmBA==
"structured/structured_000060_1698435.bin",sdbf-dd:03:1:-:1698435:sha1:256:5:7ff:192:2:1048576:c0:lwXygHaKRTrQgDI1JykexI9bA2ugAGCljMLwTKBrpOSDESBMGywJEJAkySjU3hBUBcAH4ytAgzMJsX4ImVbMiiO/TTog2qDaYjwQPKOLUCemRx9iCo6A1hww4FoKTpQgkggwWGshApfRBUGExgQUb8aDPpgcQSCl/QARQUsiUUixQTWywSrwBAAJ4Fz2KzETAUoDakCZFcJwWEgWpYOjWDjBisGCQRAyBETSDajwXQyWSO2zwAQVoDEkJBAHDPyRVFkhSzaISIDDYXwALCCUSBwykk2WVKeNIYthJPcxiFfUybQxAVRxaBRQ9thjFLEZoxENAjHAomA2aYYAAKghqA==:c0:LArMUwCXLUnDCDgNWqUIJKEZJ1oYBlSvbKKHRTpJmknY8joEBIAikyQH4J9CCQgUshwWIw0lFcWj0FEVKAhyWHa0O+AxsGPBUpAooWAtYyoGCsyEEGeDKAABCditBxmt2AGFAIAKWtu0B0lwKkOAG4GVnVE4UoMC9EuIVux7AsQHEYIX0LQO02CS0qpWRwxBLTLRkADYSDgCZQyxA6tgyY7JATStSOIXwSUCyACDCBZoBIrATEacJxqggABb+TIADIA+0MOsCAQTmd1Dr8EFgwivajYbXI4eEpYIAqSRATIqocghiFxwAm5hEzFLpEOGMpJPhIgCUOhzAaSeIORZCQ==
"structured/structured_000497_2627137.bin",sdbf-dd:03:1:-:2627137:sha1:256:5:7ff:192:3:1048576:c0:CXZV85gfZILIgpKUgiFoGo24q0PzUhgqHImI4CUBhcMJ7CAFghpJCUQowChrjdzwAzRJXABIDoxRgTQEYAMcKRiMDOgXQoaogSOwIab/kSOjyAQTOKCgNAAUg7WgFJMQE4DaH5FQ3BJhRAQurSZriVjIiQRAAmhNjiZh6CchARnZ5k6BirBHdZiEAB/9MWaA3gGSBI24AINlWcvBwIRMA+HZGSjILBGIH3IhoEAYDMMNrIwRQXniGBR0CFgARGdJuuRZEGPazEJILCA8EYEGU7IA0oDTGG00HEQj/VAlBoi9KGDGCZgRSrF0IfowCFMBEvT0EdsIQQF5Bik4IAoLFQ==:c0:xBMwTq+gxVSGWjCsI5JglkNwm3QJojpY8gFs32Q5wIABNKTIqwGAdcvMoJA6kiCLADgpiwAWCPgx6N22CM00AakYWUDxwomRWgoHAjAgSceNwnAIQoQuHNQk+toyTF08DnA9gEiBFubcJR4gDoAmEiBKoDpKR1EsCEIiWjZMjA/7khHp+QChCAMUGZFmNexGCcoxTk9CUKSEPCQIwCKTwD2vEKyIMNOgICkKlBSai0ElQAsNCQMjPSmFDQqiqsACAqBqsqIUFGUK3UQGkg6UCnFgoh2FQxKCQI5FkuABTAiwQk8QAEK4U4XmxRgiSQ12SHpQEwG+4xiUEDxTHUO62Q==:c0:CJAM5JdqMCDDpAU4VWEDrgQNTiQrGVKgkUB2hoEIm6aAKSkUMQmCwOBG3KaVhvaUdik0AVKQcMR8mgwwUCtTRgIpSkGPhasoeAx8iYGVO0CgARU8IgVICAyOiDQRF4BiXwDY9AJtTpIM+yHjUpmybymgfZ1CSgBAhQAMwCaBUDzQs9A5mzwlElIl5MAlkTR1AARiy0q7KcgLdHQAwYJ1QZ1wFCqYOjMJI0MkQbAWCCPBQIgOQWFQPjEjImqgTBgoEYknwVnAkIDskAGjKsjDIR8L0cAR8wi4GfFgUASMBQOyA0NcomDIAFERIeDwp6GeANNgh54JXEp4ioqC8oTSDA==
"structured/structured_000419_266157.bin",sdbf-dd:03:1:-:266157:sha1:256:5:7ff:192:1:1048576:c0:Ay8RKndbBFaDp9mDE9CYxEjBXChqIpmAJEFY28Qc1SBgDrLAkA9pqRhU7jAaINFElACiSNJgDXcqPwVNESQGzmzP4GDrZVJQaDSSlIEusIqSFgBQsoEBHqgewkxCgjweepAGch1fESiEJBkQyI3AIGIFoEkIowVAZ8lHDCeAAA1KK7QSxcEGPPEm0aWgAKmxJ2LBTviG6UzDQgjFBQhICRaeXB0FKJDpMcwEFgTQGlVUboFx5gAIAYPWUSkRAmAu5AlQUoXJxlgOZgYA1W5pgHzFUQYQmHvCUCKQMYQDFuBAuSgyotCxA5moKmhI5zA0iJzWsEiNRo+0AlANxUrkug==
"structured/structured_000399_5504.bin",sdbf-dd:03:1:-:5504:sha1:256:5:7ff:192:1:1048576:33:AEAEAAEAAYAIAQSAAREQACKEAAAFAAAQCggGAAAAFJAAgAAAwApIgCAgACQFBBFAAABwEgAARAAAACAOAAEAAAAEAAACAEAAAAEAAEAFCqCAQAAEAAAAABERAUIQAABAAAAAoEAAABgFAKAABAgIAAAEDACAACBAChAAIAAgAAAAESiAhWAAEaggFgAEIBRQIABAYIFhAggAAABAAABABAAhAMAAABNhQAAAAAAAAHgAAAQCgAADAAgEAxwAAAARIAAABAAgAIAAAAAAKAAAAIgKIgAgAAEAUAgMhYQCIAIAyBAkgCQRADAASEAIQAAAwEARAAIiAAgAggUQWgGhEA==
"structured/structured_000299_104714.bin",sdbf-dd:03:1:-:104714:sha1:256:5:7ff:192:1:1048576:c0:lyEJNg+HAPLRmicX4socQ1iXWgQpJa5wIBA1hTgRM+KuiIJNiUAkqQWd0AwAujECCMh4BrnMlAKwkawsWIbsRCBEK5LNJdWPJlCC3IQkCAIb4IBuIBK0gIN1CC2SySajMsGVWKDCQCzBCKU4kCZJwqQmaKcYAkiIAZSX6A2kFILAAzQgBkGDAhcMYRUfb8Q1cEtHEWz8CMWkoIJwoEwDFgaEOoAgAjXTwDi9sBhGhQMGIOCChDSAQMyNJc5juTUALFcLYIIxA9Tgg6lDLRs6iRIMMgMuziNnvnAYnoCDiwiEPVuFbLYCDtQEy4FsVlB7gUSYMJYOqyiUBMB6vgUhcQ==
"structured/structured_000043_16693.bin",sdbf-dd:03:1:-:16693:sha1:256:5:7ff:192:1:1048576:56:MAgQAYIFkgBAAgFJODYIDGAOBAgSICIhkIWAYAgAgACAAEAQREMwAyMgAKECVABAAAuAMAMkBhyoAoBABACIIAAJApAADiFCAgAAQAIWZAAQGEEAMojwIWAAJUBINIQAACgABIFCBAAAAgQQAUACCBoQAAAKAADBGgGAAh2IAgA0EAwEBRpBHAQaQhEIIAIiEMAEIABCUAAAAMAIoFJAUaAwQSAhAAFgjBQALIAUSAoABkAQgAAtACAiQCACCCQCigHQAIMIIhgEEMAECAQrAAAAAgsDBkAoAIJoUQIAARCDQCBBUiFAQAqARAAAFA4BAACwAOkUhocIAUQZgyhIUQ==
"structured/structured_000346_1806678.bin",sdbf-dd:03:1:-:1806678:sha1:256:5:7ff:192:2:1048576:c0:KSxEEFwBemSEotWX0OAjZQIUW1pxtHbBzQJcjM6BpBFkBLWEmF4HVeLKQSEDshZOKI3OwEDZGIUjlPL0CwDMKoUITdBJywBgMDiQEiEQLFBjJMsFJKOQE4IBYPSRYWqd8KYEzxhtOgOAMpraKQPiiu9NJYTWmKDEO0cOjgNiBnQ6qMiJjJBESIgWVBcBwZRagAEkdpUig8oS9GmCO0EAEAHFAf34Gk9GuALN50CLQASSMuyDBM8wsBFAWOw6MOBDQkSxeKN9Mugrm6IjXcKAC3F6H08nCZGwTGfEYkKUQA4I1YCSkHyACAPk1SicAMMoKSQByECiztKGhGBYKGKAaQ==:c0:EAFr87gAgUHFDAgHTIpdDWCgq2SZorATIJNIfCN+FEJlgohUiEgUBCSrEAAkFEswRfI5jqGBHAs2oCIQILgmgOa1WcrHiIwE4H4LULBjHCNqMlcWxUAODAEIEl9HgGxjAglTj6gicIArGxLRNLXOFklGNPBCvYR5YBgSgOgJIrOQZCMkCCpOADNcmBuk1iZu8Q0AuiwgC3DtYV/wIjsQCwaiQYAWkabRBTADUQvqJJWbQCclQVOoAGEBh7eQYmMsz9ESNj0ZC6wFFRBAAohgPgKKlU66QGBsCTgaP4SwZVaBQrDI4IdMHpm1XQlgbrIRRJGYQjEkyCDCUSxnZzwISg==
"structured/structured_000035_572061.bin",sdbf-dd:03:1:-:572061:sha1:256:5:7ff:192:1:1048576:c0:FFLktCMZU2OpxShtPHoMGgQEBFIAyMKgKKLGCjAAGBwI3otuFNPcNxIOIsAArFM/gmnphnYhokl8ogpYAOZrigIzZJnMiIQgUIW1EdgomKiag0yNSDshwtl1CWKQiFpBIiRMukGHBYmRMcqhECUAyJwcRFFUCxAJZEqPJEscRaCOGFnhoxcQDpWthWbQQpw1aZmutkGqlLLFULA6iCFuTBABgoEAgKnuAHMpESKFhA4mSygARBY8QvYPIAEDghyEO1mQBDaKvJVDMAHBC4RMAawoEAPhAQQkgAjwqqaPzU4F/QJXqMRmwTQDGIhJADJRuFCg5cqdKJIA3yJ1IUOMPA==
"structured/structured_000318_7492.bin",sdbf-dd:03:1:-:7492:sha1:256:5:7ff:192:1:1048576:28:AAQRAACAMRBAQAEAEGAAAgCBEEQCAAAAAAAACAJABBAAAFEEAAADAoAIgAGAEAAAAA0AAIAQAFABAAYABZAAAMgAAAAAiBABAAAAAQAAwAICYBAAAAIgSAAAACIAgAEQBAQEAAACEAAAAQAACAAACEAABAIEAFABCiIBAAAJEAAACALAAgABEAQAAIAAAAAYgQkgAQACEIAQAAAQAAAAgBRAAAAARAgBAAQACAIAQAAGIwAAAAAgAAgQkAAgAQAEAIAgQAAAAAAAAACAAABAAIAAAQKBsAgkgwAAACAAgAQAREAgBABgAAQAwBAAAAAAgAAJADAAIAAiAEAABlAABA==
"structured/structured_000123_64658.bin",sdbf-dd:03:1:-:64658:sha1:256:5:7ff:192:1:1048576:c0:YVzHECj+SwDjLAh4wHIwIxot3oDHV1IA0kChkH4DQoEYQQywUwQQwgSi9R0A0isipcONJQEqVShN6whGBrlQDBt1Qb7IOwcg8IENm4hiL5Vy0C+DCRXnkIkKAAk6DExAMRgIEbaMUGAihc00x8BwiXMcYKkFBSGLaJ6hgswoiQ/AMkARDTEmqKqyBmLwoV8qCKiTIk6SrZ7RQ9FogjudVJYJnQomiHUNElQI6bAUQGhRB8JQACGmkKvVUJK2KyiCvF8RWUCxMZKxVDDwAuUimf0FHMclX8kiYQQouIgEFGAMIgIQQxxhFCgUyWYt80I5sEBfISZAJagpBJkAQKAgCg==
"structured/structured_000302_165319.bin",sdbf-dd:03:1:-:165319:sha1:256:5:7ff:192:1:1048576:c0:MSLUQOgwZAAYiCfY6hYBBoBAG1IIzVkB0BEYWZIgG6kaaRFzoJXIEx7FwF1aAIFekVKHl6YUAQApArbQIB4F9mESl5ZTFgNIU6fgEDAMiC6hZeDyYQgozzJKiNPMAcXACNg2YYnwErEssAiCIA5zmjVGSYggPXAkAgGJaEh6OSfjAqpqWvEi2BMwVGQIZdTiNaoRENQQEBE50IQQhRQNgsBsIRYGEFJvagkEZhQNA2MKj5oCDko5/kcEEDwXcwMSFKpgiVGJWkiVAX+g6gFUoAqyNPovF/eVz39tSBkaQIiQkMofEgFQRRAME4XCtyFxL9mvUKLAQUAHENPHMmw4AQ==
"structured/structured_000034_3950075.bin",sdbf-dd:03:1:-:3950075:sha1:256:5:7ff:192:4:1048576:c0:oV+oEXIGB0GBzQIgytYUXlI3V+whpQMplWUBAwqw5wcAOYaEDYQVayUCRWqBpUFkYUco0SSBQb4BQEMBhwDImQZEWW9EAEJtRUmjhUArAohE4AdcQ2JIQJGNIxxWJAffBDAaeQY5XSElIQCDLY2xKUAxYjhBv1BuAnugQSFDYNUuTgx4gkihB044JwJBISDBICQUbASFbIKxotHI0mQI7YgwSajFaFGcLjRHSTIVyQeZwChQCoBgYBWASg5qiAmi/kEIghtR2UIg2SQHEjkzlAIQlY0gNQAbkzapJSWKgIyJB0FsfZlc0wwaPNTRG95gWDpkUMhgBM9BAASb94kotg==:c0:4hIGgt5MqzQRQDKQFLkTIQ4IHQmEJZUuggQTcCRTl6RCA8MARBTKqUbSzlAeKCB7ECFDAQzambJA2BMkI+CZOiL4FKOEFyALQAIlkyk/yEEdaBawQFDu8EBIAAARGJyQY8oFEKUReap8307wRs5m5xGTCHQJHJVkti1qCVCQg6BIQFACRyoSQDigIhEiFS8UriAigOoZgXDImWKKP13w3VcRiMoQQoOdfgjKgCmBaIyF+KzqcjBXMYFeSwIIkEUk4BFR0QCsQ7M4FUgDqpjgJhYGAsEEMJKUvCARwYCEZ5WITCCDTRDZO0Jl0kIqCYxC4CxmjvXjjjwEffIYX5pNSQ==:c0:LwgMhkQrCNgMwHSggIlhjWVwWhVIF4ibW2EYCkxQAmFORQDLi+JQEIKIONSoiEALjIjRPmpGelLZLgPyCILKEHcEAaDQtRi4CEhCANAagAiwO51El0gPAEoVyxqCeKK0qZSCcEdbSR5BWxiwOoEpWEAAEqQwYgcdpk3A4jgFQYCKwBUAcDGaMTimxSIxFICSFBsA5EZ/E1jMFBHBmEOGJ5Br2C4TqJB8p27CEBUZQENgiJEAGIDJhUDDywQOAUBUHAjEgQEuOA4NsEQQzghoGUBCAClwkdFG4QC8GD/mH3EZVeWlBLFbMkC4wDWiQYLT0hrZ1UocFYBhE8hwCYC4MQ==:c0:QVNHNBBHgVUoyE0EDDhQh5dYCTBXCjlBAQ8cFMAcBIQjio/LAKaKjLgmRZWp7RwBb6BBmHpQAmL+sNJMwfEmAJqh5QCMdKtcWaSCIGZjpjIcB0ALxIOQKLfPgCYIOTIcmFshdJnBhBXE6RKb7lONUDKJAHII4BEDI6E0h7StwGNVxCFEgkFJwhwcT03c4OpVLiZhA3ys8QkV6OECEBA20w844nISwJkA0TRKRAqPhcBMGUQVVaCBAiKFiCsEOWm7ZGHYFQZQlhCBzAHiU6I0BgpBIgXw77RGNoC2m2JKmRmd0p4EAIB2xxz0QFiAGARgFKBAECNIqJAgLguAhjilRg==
"structured/structured_000090_432381.bin",sdbf-dd:03:1:-:432381:sha1:256:5:7ff:192:1:1048576:c0:OWR4Cd2BSogOMTA4oVJYJejAhCYYANSJ40/gUYCAMQTO4lLGbEGggeQkL0VZgpQBUAETBSe0AGh3qBzHqF6kJ3iZEIIQuGZ8FefWHJFwjtEbGlJHSSagJlFI5wGioSAbFgAifoMQilW4vQEKsSBUKcJC3htkhMigBY4MFhYc4ELeQqK8E1Tay2eMpgpfBWCzChQc00AqcQMlRWAMDgWGCs4gsiQtqQ0BAgMKIaEJ9JBRNJj0jiHQPnhQWtxjqQSYwXAGhIV1CD8mBQhmQcCQwCOAkw0AAEDCJqRDJMHo6oA+cMC4OgIzAFEAh4cay+IagFBCekCoRHA+v8OV1oT8wQ==
"structured/structured_000314_3086125.bin",sdbf-dd:03:1:-:3086125:sha1:256:5:7ff:192:3:1048576:c0:iDjiniADpXGuBMQUr2A1fIQ4WHhrZOi0DA/IAsCZANRmZgRAcRYgq8aEQIDIxAhwUYC83qVcQgDCeWXZBIF0IYhIkNUU1YI1oIKnA2GmCErASWALQQVXwWxAiACAApUJGgFgwNmECCYHZnbASKjAwAwLfgQBs8viFFiFoILjAO0gxC8R1SgQkP4ApIEKqFoDblEsBeRpTM01gu4gfpkIIgEguLCLhMGIAjTgfZILL8oIkYR24BICdAa4QPcDEUEQLEdzCYqKIKmFUgiE9ER2TCMs/EU0pMMEAIMfEEZS5DNcOrwGgER8MXVRpOTHCJcg5MKK4YNyBYgFsEh+ig0JQQ==:c0:jySV6oAIvCJGCHokNFrUxXhtDVBxEhjgJsMsiuUIjzHEiRZI4AaAkB0JkkWxUXSIyIpEQkIqOQEH2DTCaSBFgqJlSBZCHqfrUMQ4gkHWWoCJwQzlaIIEGPFgnQyz5VZMY0lgCmYB6bQ6pWt3lsQEAIMUQSB0yisRekpokZKhjMDf1CRgkSWCQYqCLgb0A6LHyJ0YSJM2yPlBdDMZLhGQuRAYEyMrQgJjBIqjr2TIEqDzItsBk4EgiNGESNJFLACCyTqHQw0QA0CXQneXG/iIiIDAQgjkoAcymsZFgIQKAEA4CQJRxxTHirCBoS3GGHxGjJkbqTaAEIICCFjeDqBBxA==:c0:GRUwAgAMAlIVI3uhNe5MhBga3QLQCE5AkYEIliqRgGSQYVzrrs2gzcgHnmf2SG6SxCSg9eiIsMuFOSDhFD+iY9gQFUUBMUwmDZQKQYFoagGuGgQAGhchxOZHN+CGbAYOpyBiLWpzSGNSiCGCFAwEp5Qz0+DABCZCwzGCIaEmArNwhAUJWzCHEA4kOKXIj38IAAgQ0FHPhaRlDoVfBJ4cAhWKwGH7CRASxAZAEIAwIgh5kELNwEbsCaEBDUM2FgYB5ZXATkBT8tV0BWGVAo1BIpAFArGVRDCeRwAmAgJoBPYux5sCjSUyYmMQyBYh9RgB1OLs5ksEypjRCmBjZUeAnA==
"structured/structured_000200_167580.bin",sdbf-dd:03:1:-:167580:sha1:256:5:7ff:192:1:1048576:c0:M0YJIEEEk9QhGNkkZDpWCIA2kIxNABjQhUQSoqoWTQFoeX1io1gtOcBawQQUYjhFAKRRCcFTcaBkAGRiqhIyGltVlpjyom1hrJjFSKiuEGM0FAAh/DRQNCgYSgradPO6xX1ahCwBN/pJgOCRVPzQo0BIBrgsHp4psZwGGMhiiLUcQkwILZBggEDjgNQPoIkuItYEQFDhFEgEPAZKBKYEKsBBkRqchh0I0vgRhopWJwBFPJgMemCNCEJCxhWpPy6lCSORCg0AYVCHvZEOGVCLkyLh4OlgQQOXv/bA90EJoWzFyyBihaHTqhgoAqDPoCYgcEUCAdYStgUsXS+IEODNhA==
"structured/structured_000271_116938.bin",sdbf-dd:03:1:-:116938:sha1:256:5:7ff:192:1:1048576:c0:sYgOoo1BIVlSDSgCNBReFo/Ox+mQ8BkBAEUF11AL5VSJOElZSTlkzAYiwxh6VPpwACSAwUIAIuyjSrQIw5gbiKEE2ECBLBYNBNBiKc2COMkbJCVuBKMUqEwDgRIxiIyKjOpJBKRItMAlo3BDuE1kBASFrRO8WC3hUwg2h+QQwFsJENkczA0EScIflCIQjR1SVWAJEtTEITthnIKKCCcwRbuZpRsvuKcFlyKCyWmfwxrxBKcKzWjpT7AMBCH5J9gEnJQIDD7qsAQCgugYBSABLQSF8jAJoGoEQDeQE7WYkIdBBHcRBQ4SWIQrHQSFAKcJKzNFEwSJO2x1ktICWQ4Csg==
